225900, 1315.6
225960,  1314
226020, 1315.2
226080, 1316.4
226140, 1317.6
226200, 1318.8
226260,  1320
226320, 1323
226380, 1326
226440, 1329
226500, 1332
226560,  1335
226620, 1337
226680, 1339
226740, 1341
226800, 1343
226860,  1345
226920, 1343.8
226980, 1342.6
227040, 1341.4
227100, 1340.2
227160,  1339
227220, 1336.2
227280, 1333.4
227340, 1330.6
227400, 1327.8
227460,  1325
227520, 1320
227580, 1315
227640, 1310
227700, 1305
227760,  1300
227820, 1293
227880, 1286
227940, 1279
228000, 1272
228060,  1265
228120, 1263.6
228180, 1262.2
228240, 1260.8
228300, 1259.4
228360,  1258
228420, 1259
228480, 1260
228540, 1261
228600, 1262
228660,  1263
228720, 1257.2
228780, 1251.4
228840, 1245.6
228900, 1239.8
228960,  1234
229020, 1226.2
229080, 1218.4
229140, 1210.6
229200, 1202.8
229260,  1195
229320, 1190.2
229380, 1185.4
229440, 1180.6
229500, 1175.8
229560,  1171
229620, 1170.2
229680, 1169.4
229740, 1168.6
229800, 1167.8
229860,  1167
229920, 1165.8
229980, 1164.6
230040, 1163.4
230100, 1162.2
230160,  1161
230220, 1154.8
230280, 1148.6
230340, 1142.4
230400, 1136.2
230460,  1130
230520, 1126
230580, 1122
230640, 1118
230700, 1114
230760,  1110
230820, 1113
230880, 1116
230940, 1119
231000, 1122
231060,  1125
231120, 1119
231180, 1113
231240, 1107
231300, 1101
231360,  1095
231420, 1091
231480, 1087
231540, 1083
231600, 1079
231660,  1075
231720, 1072
231780, 1069
231840, 1066
231900, 1063
231960,  1060
232020, 1051.6
232080, 1043.2
232140, 1034.8
232200, 1026.4
232260,  1018
232320, 1015.8
232380, 1013.6
232440, 1011.4
232500, 1009.2
232560,  1007
232620, 1007.2
232680, 1007.4
232740, 1007.6
232800, 1007.8
232860,  1008
232920, 1002.6
232980, 997.2
233040, 991.8
233100, 986.4
233160,  981
233220, 978.6
233280, 976.2
233340, 973.8
233400, 971.4
233460,  969
233520, 966.8
233580, 964.6
233640, 962.4
233700, 960.2
233760,  958
233820, 950
233880, 942
233940, 934
234000, 926
234060,  918
234120, 910.4
234180, 902.8
234240, 895.2
234300, 887.6
234360,  880
234420, 876.4
234480, 872.8
234540, 869.2
234600, 865.6
234660,  862
234720, 855.6
234780, 849.2
234840, 842.8
234900, 836.4
234960,  830
235020, 822.2
235080, 814.4
235140, 806.6
235200, 798.8
235260,  791
235320, 785.8
235380, 780.6
235440, 775.4
235500, 770.2
235560,  765
235620, 758.8
235680, 752.6
235740, 746.4
235800, 740.2
235860,  734
235920, 729.8
235980, 725.6
236040, 721.4
236100, 717.2
236160,  713
236220, 711.4
236280, 709.8
236340, 708.2
236400, 706.6
236460,  705
236520, 696.8
236580, 688.6
236640, 680.4
236700, 672.2
236760,  664
236820, 659.4
236880, 654.8
236940, 650.2
237000, 645.6
237060,  641
237120, 638.4
237180, 635.8
237240, 633.2
237300, 630.6
237360,  628
237420, 624.2
237480, 620.4
237540, 616.6
237600, 612.8
237660,  609
237720, 602.6
237780, 596.2
237840, 589.8
237900, 583.4
237960,  577
238020, 572.8
238080, 568.6
238140, 564.4
238200, 560.2
238260,  556
238320, 553.8
238380, 551.6
238440, 549.4
238500, 547.2
238560, 545
238620, 542.8
238680, 540.6
238740, 538.4
238800, 536.2
238860,  534
238920, 532
238980, 530
239040, 528
239100, 526
239160,  524
239220, 522
239280, 520
239340, 518
239400, 516
239460,  514
239520, 509
239580, 504
239640, 499
239700, 494
239760,  489
239820, 487
239880, 485
239940, 483
240000, 481
240060,  479
240120, 476.2
240180, 473.4
240240, 470.6
240300, 467.8
240360,  465
240420, 466
240480, 467
240540, 468
240600, 469
240660,  470
240720, 467.6
240780, 465.2
240840, 462.8
240900, 460.4
240960,  458
241020, 451.6
241080, 445.2
241140, 438.8
241200, 432.4
241260,  426
241320, 412.4
241380, 398.8
241440, 385.2
241500, 371.6
241560,  358
241620, 340.6
241680, 323.2
241740, 305.8
241800, 288.4
241860,  271
241920, 265.8
241980, 260.6
242040, 255.4
242100, 250.2
242160,  245
242220, 241.6
242280, 238.2
242340, 234.8
242400, 231.4
242460,  228
242520, 224.6
242580, 221.2
242640, 217.8
242700, 214.4
242760,  211
242820, 209.4
242880, 207.8
242940, 206.2
243000, 204.6
243060,  203
243120, 201.4
243180, 199.8
243240, 198.2
243300, 196.6
243360,  195
243420, 193.2
243480, 191.4
243540, 189.6
243600, 187.8
243660,  186
243720, 186.2
243780, 186.4
243840, 186.6
243900, 186.8
243960,  187
244020, 189.8
244080, 192.6
244140, 195.4
244200, 198.2
244260,  201
244320, 201.2
244380, 201.4
244440, 201.6
244500, 201.8
244560,  202
244620, 196.8
244680, 191.6
244740, 186.4
244800, 181.2
244860,  176
244920, 172.4
244980, 168.8
245040, 165.2
245100, 161.6
245160,  158
245220, 155.2
245280, 152.4
245340, 149.6
245400, 146.8
245460,  144
245520, 145
245580, 146
245640, 147
245700, 148
245760,  149
245820, 150
245880, 151
245940, 152
246000, 153
246060,  154
246120, 153.2
246180, 152.4
246240, 151.6
246300, 150.8
246360,  150
246420, 150.2
246480, 150.4
246540, 150.6
246600, 150.8
246660,  151
246720, 152.6
246780, 154.2
246840, 155.8
246900, 157.4
246960,  159
247020, 160.6
247080, 162.2
247140, 163.8
247200, 165.4
247260,  167
247320, 168.4
247380, 169.8
247440, 171.2
247500, 172.6
247560,  174
247620, 175.2
247680, 176.4
247740, 177.6
247800, 178.8
247860,  180
247920, 179.2
247980, 178.4
248040, 177.6
248100, 176.8
248160,  176
248220, 174.2
248280, 172.4
248340, 170.6
248400, 168.8
248460,  167
248520, 167.2
248580, 167.4
248640, 167.6
248700, 167.8
248760,  168
248820, 166.6
248880, 165.2
248940, 163.8
249000, 162.4
249060,  161
249120, 160.8
249180, 160.6
249240, 160.4
249300, 160.2
249360,  160
249420, 160
249480, 160
249540, 160
249600, 160
249660,  160
249720, 160.8
249780, 161.6
249840, 162.4
249900, 163.2
249960,  164
250020, 165
250080, 166
250140, 167
250200, 168
250260,  169
250320, 169.4
250380, 169.8
250440, 170.2
250500, 170.6
250560,  171
250620, 170.8
250680, 170.6
250740, 170.4
250800, 170.2
250860,  170
250920, 168.6
250980, 167.2
251040, 165.8
251100, 164.4
251160,  163
251220, 162.4
251280, 161.8
251340, 161.2
251400, 160.6
251460,  160
251520, 158.2
251580, 156.4
251640, 154.6
251700, 152.8
251760,  151
251820, 149.2
251880, 147.4
251940, 145.6
252000, 143.8
252060,  142
252120, 141.4
252180, 140.8
252240, 140.2
252300, 139.6
252360,  139
252420, 138.4
252480, 137.8
252540, 137.2
252600, 136.6
252660,  136
252720, 135.2
252780, 134.4
252840, 133.6
252900, 132.8
252960,  132
253020, 131.8
253080, 131.6
253140, 131.4
253200, 131.2
253260,  131
253320, 129.2
253380, 127.4
253440, 125.6
253500, 123.8
253560,  122
253620, 120.2
253680, 118.4
253740, 116.6
253800, 114.8
253860,  113
253920, 111.2
253980, 109.4
254040, 107.6
254100, 105.8
254160,  104
254220, 102.8
254280, 101.6
254340, 100.4
254400, 99.2
254460,  98
254520, 98
254580, 98
254640, 98
254700, 98
254760,  98
254820, 97
254880, 96
254940, 95
255000, 94
255060,  93
255120, 90.6
255180, 88.2
255240, 85.8
255300, 83.4
255360,  81
255420, 80
255480, 79
255540, 78
255600, 77
255660,  76
255720, 76.2
255780, 76.4
255840, 76.6
255900, 76.8
255960,  77
256020, 77.8
256080, 78.6
256140, 79.4
256200, 80.2
256260,  81
256320, 81
256380, 81
256440, 81
256500, 81
256560,  81
256620, 79.4
256680, 77.8
256740, 76.2
256800, 74.6
256860, 73
256920, 71.4
256980, 69.8
257040, 68.2
257100, 66.6
257160,  65
257220,  65
257280, 62.4
257340, 59.8
257400, 57.2
257460, 54.6
257520,  52
257580,  52
257640,  52
257700,  52
257760,  52
257820,  52
257880,  52
257940,  52
258000,  52
258060,  52
258120,  52
258180, 51.5636363636364
258240, 51.1272727272727
258300, 50.6909090909091
258360, 50.2545454545455
258420, 49.8181818181818
258480, 49.3818181818182
258540, 48.9454545454545
258600, 48.5090909090909
258660, 48.0727272727273
258720, 47.6363636363636
258780, 47.2
258840, 46.7636363636364
258900, 46.3272727272727
258960, 45.8909090909091
259020, 45.4545454545455
259080, 45.0181818181818
259140, 44.5818181818182
259200, 44.1454545454545
259260, 43.7090909090909
259320, 43.2727272727273
259380, 42.8363636363636
259440, 42.4
259500, 41.9636363636364
259560, 41.5272727272727
259620, 41.0909090909091
259680, 40.6545454545455
259740, 40.2181818181818
259800, 39.7818181818182
259860, 39.3454545454545
259920, 38.9090909090909
259980, 38.4727272727273
260040, 38.0363636363636
260100, 37.6
260160, 37.1636363636364
260220, 36.7272727272727
260280, 36.2909090909091
260340, 35.8545454545455
260400, 35.4181818181818
260460, 34.9818181818182
260520, 34.5454545454545
260580, 34.1090909090909
260640, 33.6727272727273
260700, 33.2363636363636
260760, 32.8
260820, 32.3636363636364
260880, 31.9272727272727
260940, 31.4909090909091
261000, 31.0545454545455
261060, 30.6181818181818
261120, 30.1818181818182
261180, 29.7454545454545
261240, 29.3090909090909
261300, 28.8727272727273
261360, 28.4363636363636
261420,  28
261480, 27.5
261540, 27
261600, 26.5
261660, 26
261720, 25.5
261780, 25
261840, 24.5
261900, 24
261960, 23.5
262020,  23
262080, 22.8
262140, 22.6
262200, 22.4
262260, 22.2
262320,  22
262380, 21.8
262440, 21.6
262500, 21.4
262560, 21.2
262620,  21
262680, 20.8
262740, 20.6
262800, 20.4
262860, 20.2
262920,  20
262980, 20.4
263040, 20.8
263100, 21.2
263160, 21.6
263220,  22
263280,  22
263340, 22
263400, 22
263460, 22
263520, 22
263580, 22
263640, 22
263700, 22
263760, 22
263820, 22
263880,  22
263940, 21.8
264000, 21.6
264060, 21.4
264120, 21.2
264180,  21
264240, 20.6
264300, 20.2
264360, 19.8
264420, 19.4
264480,  19
264540, 18.8
264600, 18.6
264660, 18.4
264720, 18.2
264780,  18
264840, 17.8
264900, 17.6
264960, 17.4
265020, 17.2
265080,  17
265140, 16.8
265200, 16.6
265260, 16.4
265320, 16.2
265380,  16
265440, 15.6
265500, 15.2
265560, 14.8
265620, 14.4
265680,  14
265740, 14.6
265800, 15.2
265860, 15.8
265920, 16.4
265980,  17
266040, 18.4
266100, 19.8
266160, 21.2
266220, 22.6
266280,  24
266340, 24.6
266400, 25.2
266460, 25.8
266520, 26.4
266580,  27
266640, 27.2
266700, 27.4
266760, 27.6
266820, 27.8
266880,  28
266940, 28.2
267000, 28.4
267060, 28.6
267120, 28.8
267180,  29
267240, 29
267300, 29
267360, 29
267420, 29
267480,  29
267540, 28.8
267600, 28.6
267660, 28.4
267720, 28.2
267780,  28
267840, 27.4
267900, 26.8
267960, 26.2
268020, 25.6
268080,  25
268140, 25
268200, 25
268260, 25
268320, 25
268380,  25
268440, 24.6
268500, 24.2
268560, 23.8
268620, 23.4
268680,  23
268740,  23
268800, 22.3
268860, 21.6
268920, 20.9
268980, 20.2
269040, 19.5
269100, 18.8
269160, 18.1
269220, 17.4
269280, 16.7
269340,  16
269400, 16
269460, 16
269520, 16
269580, 16
269640,  16
269700, 15.8
269760, 15.6
269820, 15.4
269880, 15.2
269940,  15
270000, 14.4
270060, 13.8
270120, 13.2
270180, 12.6
270240,  12
270300, 11.8
270360, 11.6
270420, 11.4
270480, 11.2
270540,  11
270600, 11.4
270660, 11.8
270720, 12.2
270780, 12.6
270840,  13
270900, 13
270960, 13
271020, 13
271080, 13
271140,  13
271200, 13
271260, 13
271320, 13
271380, 13
271440,  13
271500, 12.8
271560, 12.6
271620, 12.4
271680, 12.2
271740,  12
271800, 12.2
271860, 12.4
271920, 12.6
271980, 12.8
272040,  13
272100, 13
272160, 13
272220, 13
272280, 13
272340,  13
272400, 13
272460, 13
272520, 13
272580, 13
272640,  13
272700, 13
272760, 13
272820, 13
272880, 13
272940,  13
273000, 13.2
273060, 13.4
273120, 13.6
273180, 13.8
273240,  14
273300, 14.2
273360, 14.4
273420, 14.6
273480, 14.8
273540,  15
273600, 15.2
273660, 15.4
273720, 15.6
273780, 15.8
273840,  16
273900, 16
273960, 16
274020, 16
274080, 16
274140,  16
274200, 16.8
274260, 17.6
274320, 18.4
274380, 19.2
274440,  20
274500, 21.2
274560, 22.4
274620, 23.6
274680, 24.8
274740,  26
274800, 27
274860, 28
274920, 29
274980, 30
275040,  31
275100, 32
275160, 33
275220, 34
275280, 35
275340,  36
275400, 36.8
275460, 37.6
275520, 38.4
275580, 39.2
275640,  40
275700, 40.8
275760, 41.6
275820, 42.4
275880, 43.2
275940,  44
276000, 44.4
276060, 44.8
276120, 45.2
276180, 45.6
276240,  46
276300, 46
276360, 46
276420, 46
276480, 46
276540,  46
276600, 46.2
276660, 46.4
276720, 46.6
276780, 46.8
276840,  47
276900, 47.6
276960, 48.2
277020, 48.8
277080, 49.4
277140,  50
277200, 50.6
277260, 51.2
277320, 51.8
277380, 52.4
277440,  53
277500, 53.2
277560, 53.4
277620, 53.6
277680, 53.8
277740,  54
277800, 54
277860, 54
277920, 54
277980, 54
278040,  54
278100, 54.2
278160, 54.4
278220, 54.6
278280, 54.8
278340,  55
278400, 54.8
278460, 54.6
278520, 54.4
278580, 54.2
278640,  54
278700, 54
278760, 54
278820, 54
278880, 54
278940,  54
279000, 54.2
279060, 54.4
279120, 54.6
279180, 54.8
279240,  55
279300, 54.8
279360, 54.6
279420, 54.4
279480, 54.2
279540,  54
279600, 53
279660, 52
279720, 51
279780, 50
279840,  49
279900, 47.6
279960, 46.2
280020, 44.8
280080, 43.4
280140,  42
280200, 41.8
280260, 41.6
280320, 41.4
280380, 41.2
280440,  41
280500, 40.8
280560, 40.6
280620, 40.4
280680, 40.2
280740,  40
280800, 39.4
280860, 38.8
280920, 38.2
280980, 37.6
281040,  37
281100, 36.8
281160, 36.6
281220, 36.4
281280, 36.2
281340,  36
281400, 35.8
281460, 35.6
281520, 35.4
281580, 35.2
281640,  35
281700, 34.8
281760, 34.6
281820, 34.4
281880, 34.2
281940,  34
282000, 34
282060, 34
282120, 34
282180, 34
282240,  34
282300, 33.6
282360, 33.2
282420, 32.8
282480, 32.4
282540,  32
282600, 30.8
282660, 29.6
282720, 28.4
282780, 27.2
282840,  26
282900, 25.2
282960, 24.4
283020, 23.6
283080, 22.8
283140,  22
283200, 21.8
283260, 21.6
283320, 21.4
283380, 21.2
283440,  21
283500, 20.8
283560, 20.6
283620, 20.4
283680, 20.2
283740,  20
283800, 20.4
283860, 20.8
283920, 21.2
283980, 21.6
284040,  22
284100, 22.4
284160, 22.8
284220, 23.2
284280, 23.6
284340,  24
284400, 24.2
284460, 24.4
284520, 24.6
284580, 24.8
284640,  25
284700, 26
284760, 27
284820, 28
284880, 29
284940,  30
285000, 30
285060, 30
285120, 30
285180, 30
285240,  30
285300, 28.8
285360, 27.6
285420, 26.4
285480, 25.2
285540,  24
285600, 24
285660, 24
285720, 24
285780, 24
285840,  24
285900, 24
285960, 24
286020, 24
286080, 24
286140,  24
286200, 24
286260, 24
286320, 24
286380, 24
286440,  24
286500, 24
286560, 24
286620, 24
286680, 24
286740,  24
286800, 24
286860, 24
286920, 24
286980, 24
287040,  24
287100, 23.8
287160, 23.6
287220, 23.4
287280, 23.2
287340,  23
287400, 22.8
287460, 22.6
287520, 22.4
287580, 22.2
287640,  22
287700, 21.8
287760, 21.6
287820, 21.4
287880, 21.2
287940,  21
288000, 21
288060, 21
288120, 21
288180, 21
288240,  21
288300, 21
288360, 21
288420, 21
288480, 21
288540,  21
288600, 21
288660, 21
288720, 21
288780, 21
288840,  21
288900, 21
288960, 21
289020, 21
289080, 21
289140,  21
289200, 21
289260, 21
289320, 21
289380, 21
289440,  21
289500, 21.2
289560, 21.4
289620, 21.6
289680, 21.8
289740,  22
289800, 22
289860, 22
289920, 22
289980, 22
290040,  22
290100, 22.4
290160, 22.8
290220, 23.2
290280, 23.6
290340,  24
290400, 24.4
290460, 24.8
290520, 25.2
290580, 25.6
290640,  26
290700, 26
290760, 26
290820, 26
290880, 26
290940,  26
291000, 26
291060, 26
291120, 26
291180, 26
291240,  26
291300, 26.4
291360, 26.8
291420, 27.2
291480, 27.6
291540,  28
291600, 27.8
291660, 27.6
291720, 27.4
291780, 27.2
291840,  27
291900, 27.2
291960, 27.4
292020, 27.6
292080, 27.8
292140,  28
292200, 27.8
292260, 27.6
292320, 27.4
292380, 27.2
292440,  27
292500, 27.2
292560, 27.4
292620, 27.6
292680, 27.8
292740,  28
292800, 28.4
292860, 28.8
292920, 29.2
292980, 29.6
293040,  30
293100, 30.8
293160, 31.6
293220, 32.4
293280, 33.2
293340,  34
293400, 34.4
293460, 34.8
293520, 35.2
293580, 35.6
293640,  36
293700, 36.6
293760, 37.2
293820, 37.8
293880, 38.4
293940,  39
294000, 39.6
294060, 40.2
294120, 40.8
294180, 41.4
294240,  42
294300, 42.6
294360, 43.2
294420, 43.8
294480, 44.4
294540,  45
294600, 44.2
294660, 43.4
294720, 42.6
294780, 41.8
294840,  41
294900, 40.4
294960, 39.8
295020, 39.2
295080, 38.6
295140,  38
295200, 38.6
295260, 39.2
295320, 39.8
295380, 40.4
295440,  41
295500, 41
295560, 41
295620, 41
295680, 41
295740,  41
295800, 41
295860, 41
295920, 41
295980, 41
296040,  41
296100, 41.4
296160, 41.8
296220, 42.2
296280, 42.6
296340,  43
296400, 43.4
296460, 43.8
296520, 44.2
296580, 44.6
296640,  45
296700, 45.2
296760, 45.4
296820, 45.6
296880, 45.8
296940,  46
297000, 45.6
297060, 45.2
297120, 44.8
297180, 44.4
297240,  44
297300, 43.4
297360, 42.8
297420, 42.2
297480, 41.6
297540,  41
297600, 40.2
297660, 39.4
297720, 38.6
297780, 37.8
297840,  37
297900, 36.6
297960, 36.2
298020, 35.8
298080, 35.4
298140,  35
298200, 34.6
298260, 34.2
298320, 33.8
298380, 33.4
298440,  33
298500, 33
298560, 33
298620, 33
298680, 33
298740,  33
298800, 32.8
298860, 32.6
298920, 32.4
298980, 32.2
299040,  32
299100, 31.6
299160, 31.2
299220, 30.8
299280, 30.4
299340,  30
299400, 30.6
299460, 31.2
299520, 31.8
299580, 32.4
299640,  33
299700, 33.2
299760, 33.4
299820, 33.6
299880, 33.8
299940,  34
300000, 34.4
300060, 34.8
300120, 35.2
300180, 35.6
300240,  36
300300, 36.8
300360, 37.6
300420, 38.4
300480, 39.2
300540,  40
300600, 41
300660, 42
300720, 43
300780, 44
300840,  45
300900, 45.6
300960, 46.2
301020, 46.8
301080, 47.4
301140,  48
301200, 47.2
301260, 46.4
301320, 45.6
301380, 44.8
301440,  44
301500, 44.2
301560, 44.4
301620, 44.6
301680, 44.8
301740,  45
301800, 45
301860, 45
301920, 45
301980, 45
302040,  45
302100, 46
302160, 47
302220, 48
302280, 49
302340,  50
302400, 50.6
302460, 51.2
302520, 51.8
302580, 52.4
302640,  53
302700, 53.8
302760, 54.6
302820, 55.4
302880, 56.2
302940,  57
303000, 57.8
303060, 58.6
303120, 59.4
303180, 60.2
303240,  61
303300, 61.6
303360, 62.2
303420, 62.8
303480, 63.4
303540,  64
303600, 63.2
303660, 62.4
303720, 61.6
303780, 60.8
303840,  60
303900, 61
303960, 62
304020, 63
304080, 64
304140,  65
304200, 66
304260, 67
304320, 68
304380, 69
304440,  70
304500, 69.2
304560, 68.4
304620, 67.6
304680, 66.8
304740,  66
304800, 65
304860, 64
304920, 63
304980, 62
305040,  61
305100, 60.6
305160, 60.2
305220, 59.8
305280, 59.4
305340,  59
305400, 58.4
305460, 57.8
305520, 57.2
305580, 56.6
305640,  56
305700, 56
305760, 56
305820, 56
305880, 56
305940,  56
306000, 56.2
306060, 56.4
306120, 56.6
306180, 56.8
306240,  57
306300, 57.2
306360, 57.4
306420, 57.6
306480, 57.8
306540,  58
306600, 57
306660, 56
306720, 55
306780, 54
306840,  53
306900, 53
306960, 53
307020, 53
307080, 53
307140,  53
307200, 52.4
307260, 51.8
307320, 51.2
307380, 50.6
307440,  50
307500, 49
307560, 48
307620, 47
307680, 46
307740,  45
307800, 44.6
307860, 44.2
307920, 43.8
307980, 43.4
308040,  43
308100, 43
308160, 43
308220, 43
308280, 43
308340,  43
308400, 43.2
308460, 43.4
308520, 43.6
308580, 43.8
308640,  44
308700, 44.2
308760, 44.4
308820, 44.6
308880, 44.8
308940,  45
309000, 45.4
309060, 45.8
309120, 46.2
309180, 46.6
309240,  47
309300, 48.2
309360, 49.4
309420, 50.6
309480, 51.8
309540,  53
309600, 52.8
309660, 52.6
309720, 52.4
309780, 52.2
309840,  52
309900, 51.8
309960, 51.6
310020, 51.4
310080, 51.2
310140,  51
310200, 49.4
310260, 47.8
310320, 46.2
310380, 44.6
310440,  43
310500, 42.4
310560, 41.8
310620, 41.2
310680, 40.6
310740,  40
310800, 39.8
310860, 39.6
310920, 39.4
310980, 39.2
311040,  39
311100, 38.4
311160, 37.8
311220, 37.2
311280, 36.6
311340,  36
311400, 35.8
311460, 35.6
311520, 35.4
311580, 35.2
311640,  35
311700, 34.8
311760, 34.6
311820, 34.4
311880, 34.2
311940,  34
312000, 33.4
312060, 32.8
312120, 32.2
312180, 31.6
312240,  31
312300, 30.4
312360, 29.8
312420, 29.2
312480, 28.6
312540,  28
312600, 27.2
312660, 26.4
312720, 25.6
312780, 24.8
312840,  24
312900, 24.6
312960, 25.2
313020, 25.8
313080, 26.4
313140,  27
313200, 28.4
313260, 29.8
313320, 31.2
313380, 32.6
313440,  34
313500, 35.8
313560, 37.6
313620, 39.4
313680, 41.2
313740,  43
313800, 43.8
313860, 44.6
313920, 45.4
313980, 46.2
314040,  47
314100, 45.6
314160, 44.2
314220, 42.8
314280, 41.4
314340,  40
314400, 39.4
314460, 38.8
314520, 38.2
314580, 37.6
314640,  37
314700, 37.2
314760, 37.4
314820, 37.6
314880, 37.8
314940,  38
315000, 37.8
315060, 37.6
315120, 37.4
315180, 37.2
315240,  37
315300, 36.4
315360, 35.8
315420, 35.2
315480, 34.6
315540,  34
315600, 33.4
315660, 32.8
315720, 32.2
315780, 31.6
315840,  31
315900, 31.2
315960, 31.4
316020, 31.6
316080, 31.8
316140,  32
316200, 31.8
316260, 31.6
316320, 31.4
316380, 31.2
316440,  31
316500, 31
316560, 31
316620, 31
316680, 31
316740,  31
316800, 31
316860, 31
316920, 31
316980, 31
317040,  31
317100, 31.4
317160, 31.8
317220, 32.2
317280, 32.6
317340,  33
317400, 32.8
317460, 32.6
317520, 32.4
317580, 32.2
317640,  32
317700, 32.6
317760, 33.2
317820, 33.8
317880, 34.4
317940,  35
318000, 36.6
318060, 38.2
318120, 39.8
318180, 41.4
318240,  43
318300, 44.4
318360, 45.8
318420, 47.2
318480, 48.6
318540,  50
318600, 50
318660, 50
318720, 50
318780, 50
318840,  50
318900, 50.4
318960, 50.8
319020, 51.2
319080, 51.6
319140,  52
319200, 52
319260, 52
319320, 52
319380, 52
319440,  52
319500, 52
319560, 52
319620, 52
319680, 52
319740,  52
319800, 52.4
319860, 52.8
319920, 53.2
319980, 53.6
320040,  54
320100, 54.6
320160, 55.2
320220, 55.8
320280, 56.4
320340,  57
320400, 58
320460, 59
320520, 60
320580, 61
320640,  62
320700, 62.6
320760, 63.2
320820, 63.8
320880, 64.4
320940,  65
321000, 64
321060, 63
321120, 62
321180, 61
321240,  60
321300, 58.8
321360, 57.6
321420, 56.4
321480, 55.2
321540,  54
321600, 53
321660, 52
321720, 51
321780, 50
321840,  49
321900, 48.6
321960, 48.2
322020, 47.8
322080, 47.4
322140,  47
322200, 46.8
322260, 46.6
322320, 46.4
322380, 46.2
322440,  46
322500, 46.8
322560, 47.6
322620, 48.4
322680, 49.2
322740,  50
322800, 51
322860, 52
322920, 53
322980, 54
323040,  55
323100, 55
323160, 55
323220, 55
323280, 55
323340,  55
323400, 57.8
323460, 60.6
323520, 63.4
323580, 66.2
323640,  69
323700, 70
323760, 71
323820, 72
323880, 73
323940,  74
324000, 71.6
324060, 69.2
324120, 66.8
324180, 64.4
324240,  62
324300, 59.8
324360, 57.6
324420, 55.4
324480, 53.2
324540,  51
324600, 50.6
324660, 50.2
324720, 49.8
324780, 49.4
324840,  49
324900, 48.2
324960, 47.4
325020, 46.6
325080, 45.8
325140,  45
325200, 44.8
325260, 44.6
325320, 44.4
325380, 44.2
325440,  44
325500, 44
325560, 44
325620, 44
325680, 44
325740,  44
325800, 43.8
325860, 43.6
325920, 43.4
325980, 43.2
326040,  43
326100, 42.8
326160, 42.6
326220, 42.4
326280, 42.2
326340,  42
326400, 42.2
326460, 42.4
326520, 42.6
326580, 42.8
326640,  43
326700, 44.8
326760, 46.6
326820, 48.4
326880, 50.2
326940,  52
327000, 52.4
327060, 52.8
327120, 53.2
327180, 53.6
327240,  54
327300, 53.4
327360, 52.8
327420, 52.2
327480, 51.6
327540,  51
327600, 50.6
327660, 50.2
327720, 49.8
327780, 49.4
327840,  49
327900, 48.2
327960, 47.4
328020, 46.6
328080, 45.8
328140,  45
328200, 44.6
328260, 44.2
328320, 43.8
328380, 43.4
328440,  43
328500, 42.4
328560, 41.8
328620, 41.2
328680, 40.6
328740,  40
328800, 39.8
328860, 39.6
328920, 39.4
328980, 39.2
329040,  39
329100, 39.4
329160, 39.8
329220, 40.2
329280, 40.6
329340,  41
329400, 41
329460, 41
329520, 41
329580, 41
329640,  41
329700, 40.8
329760, 40.6
329820, 40.4
329880, 40.2
329940,  40
330000, 39.8
330060, 39.6
330120, 39.4
330180, 39.2
330240,  39
330300, 39.2
330360, 39.4
330420, 39.6
330480, 39.8
330540,  40
330600, 41.4
330660, 42.8
330720, 44.2
330780, 45.6
330840,  47
330900, 48.4
330960, 49.8
331020, 51.2
331080, 52.6
331140,  54
331200, 55.8
331260, 57.6
331320, 59.4
331380, 61.2
331440,  63
331500, 64
331560, 65
331620, 66
331680, 67
331740,  68
331800, 67.8
331860, 67.6
331920, 67.4
331980, 67.2
332040,  67
332100, 66
332160, 65
332220, 64
332280, 63
332340,  62
332400, 61.8
332460, 61.6
332520, 61.4
332580, 61.2
332640,  61
332700, 60.8
332760, 60.6
332820, 60.4
332880, 60.2
332940,  60
333000, 60.4
333060, 60.8
333120, 61.2
333180, 61.6
333240,  62
333300, 63
333360, 64
333420, 65
333480, 66
333540,  67
333600, 68.2
333660, 69.4
333720, 70.6
333780, 71.8
333840,  73
333900, 73.2
333960, 73.4
334020, 73.6
334080, 73.8
334140,  74
334200, 74
334260, 74
334320, 74
334380, 74
334440,  74
334500, 74.4
334560, 74.8
334620, 75.2
334680, 75.6
334740,  76
334800, 76.2
334860, 76.4
334920, 76.6
334980, 76.8
335040,  77
335100, 77
335160, 77
335220, 77
335280, 77
335340,  77
335400, 77
335460, 77
335520, 77
335580, 77
335640,  77
335700, 77.6
335760, 78.2
335820, 78.8
335880, 79.4
335940,  80
336000, 79.6
336060, 79.2
336120, 78.8
336180, 78.4
